ID,Age,Salary,Education Level,Job Role,Work Experience (Years),City,Has Car,Purchase Amount
1,56,146748.0,,Clerk,18,Chicago,Yes,8722.84
2,46,35287.0,Master's,Technician,25,San Francisco,No,1477.0
3,32,64387.0,,Engineer,28,San Francisco,Yes,1696.57
4,60,38512.0,,Manager,21,New York,Yes,9801.94
5,25,31342.0,High School,,39,San Francisco,No,6901.47
6,38,93076.0,PhD,Clerk,20,San Francisco,No,8545.43
7,56,138872.0,High School,Manager,37,Chicago,Yes,3581.13
8,36,49216.0,Bachelor's,Clerk,19,San Francisco,No,6926.6
9,40,147512.0,Bachelor's,Clerk,28,Chicago,No,6145.3
10,28,146682.0,PhD,Clerk,3,Chicago,Yes,6229.93
11,28,123070.0,Bachelor's,Manager,6,San Francisco,Yes,6984.06
12,41,,Bachelor's,Clerk,27,New York,No,5965.91
13,53,127829.0,Master's,Technician,27,New York,Yes,4576.09
14,57,56614.0,Master's,Engineer,3,Houston,Yes,3121.27
15,41,66258.0,Bachelor's,Engineer,21,Houston,Yes,7801.52
16,20,123789.0,PhD,Clerk,11,San Francisco,Yes,2649.59
17,39,72078.0,Master's,Engineer,2,New York,Yes,7077.37
18,19,136288.0,High School,Manager,21,Chicago,Yes,2716.66
19,41,113524.0,High School,Manager,1,Houston,Yes,6440.64
20,61,126573.0,High School,Engineer,23,Chicago,No,7597.24
21,47,42219.0,PhD,Manager,33,Houston,Yes,2577.78
22,55,30235.0,Bachelor's,Engineer,26,San Francisco,No,1069.46
23,19,,High School,Engineer,0,New York,No,1744.25
24,38,97444.0,PhD,Engineer,7,Houston,No,6256.97
25,50,38567.0,Master's,Clerk,22,New York,Yes,8569.74
26,29,131834.0,Bachelor's,Engineer,37,Chicago,Yes,927.47
27,39,100792.0,Master's,Clerk,5,San Francisco,No,7474.44
28,61,95441.0,PhD,Engineer,21,New York,Yes,3742.53
29,42,114555.0,High School,Engineer,24,San Francisco,No,5046.02
30,44,103698.0,High School,Engineer,17,New York,Yes,9324.17
31,59,147248.0,PhD,Manager,16,Chicago,Yes,3653.73
32,45,35415.0,High School,Clerk,11,Chicago,No,4920.7
33,33,66159.0,Bachelor's,Clerk,5,San Francisco,No,629.98
34,32,,PhD,,25,Chicago,No,1275.19
35,64,35951.0,Master's,Engineer,26,Houston,Yes,2956.62
36,61,117388.0,PhD,Manager,7,New York,No,764.6
37,20,38007.0,Bachelor's,Manager,18,Chicago,Yes,6498.07
38,54,71832.0,Bachelor's,Manager,0,Houston,Yes,4550.78
39,24,88596.0,PhD,Clerk,28,San Francisco,Yes,5707.38
40,38,60523.0,PhD,Clerk,34,Houston,No,2159.15
41,26,118861.0,High School,Clerk,39,San Francisco,No,3311.35
42,56,116740.0,Bachelor's,Engineer,13,San Francisco,No,6806.33
43,35,45524.0,PhD,Clerk,34,New York,Yes,9670.38
44,21,49282.0,PhD,Technician,19,New York,Yes,978.96
45,42,53930.0,,Technician,12,Houston,No,8958.65
46,31,30077.0,PhD,Manager,37,New York,Yes,5980.37
47,26,135881.0,High School,Clerk,7,New York,Yes,5857.24
48,43,50611.0,Bachelor's,Technician,19,New York,No,5252.65
49,19,46984.0,High School,Manager,32,Houston,No,1159.24
50,37,44060.0,High School,Clerk,25,Chicago,No,1353.83
51,45,112985.0,High School,Engineer,38,New York,Yes,6208.66
52,64,114056.0,High School,Technician,20,New York,Yes,3739.11
53,24,73303.0,Bachelor's,Engineer,8,Houston,Yes,9214.05
54,61,89207.0,High School,Clerk,23,Chicago,Yes,4362.61
55,25,105046.0,High School,Technician,36,New York,Yes,1861.17
56,64,59287.0,PhD,Clerk,16,San Francisco,No,7289.83
57,52,123709.0,Bachelor's,Engineer,23,Houston,Yes,3286.86
58,31,69711.0,Bachelor's,Technician,20,New York,Yes,5491.97
59,34,41954.0,Master's,Engineer,38,New York,Yes,7129.41
60,53,,Bachelor's,Clerk,38,San Francisco,No,9052.51
61,57,102101.0,,Clerk,12,San Francisco,No,8025.82
62,21,101520.0,Master's,Engineer,10,Houston,No,6925.43
63,19,117062.0,Bachelor's,Technician,18,Houston,Yes,6956.52
64,23,132974.0,Bachelor's,Engineer,10,San Francisco,No,9486.28
65,59,48574.0,Bachelor's,Clerk,12,Houston,No,3310.33
66,21,39184.0,Bachelor's,Engineer,0,San Francisco,No,510.56
67,46,49096.0,Master's,Clerk,39,New York,Yes,3083.57
68,35,97728.0,,Engineer,18,San Francisco,No,2569.97
69,43,64016.0,Bachelor's,Technician,11,San Francisco,Yes,6787.43
70,61,41246.0,Master's,Technician,7,Chicago,Yes,6520.26
71,51,75558.0,PhD,Engineer,7,San Francisco,No,6137.88
72,27,148721.0,High School,Engineer,11,San Francisco,Yes,654.31
73,53,48381.0,PhD,Technician,32,Chicago,No,7423.39
74,31,66455.0,Master's,Clerk,25,Houston,Yes,3573.54
75,48,122263.0,High School,Technician,38,Chicago,No,6818.03
76,32,34018.0,Master's,Clerk,27,New York,No,5787.5
77,25,41302.0,Master's,Engineer,4,Chicago,No,3755.94
78,31,97506.0,Bachelor's,Engineer,7,New York,Yes,1778.47
79,40,71157.0,High School,Clerk,24,Houston,No,1396.98
80,57,84917.0,Bachelor's,Engineer,26,Chicago,Yes,8399.42
81,38,122738.0,High School,Clerk,22,Chicago,No,9224.78
82,33,126646.0,Master's,Manager,29,Houston,Yes,6672.99
83,62,,Master's,Technician,22,New York,Yes,1482.62
84,35,54519.0,PhD,Manager,19,Chicago,No,4319.26
85,64,126809.0,High School,Clerk,17,New York,No,7424.92
86,41,117487.0,Bachelor's,Technician,17,Chicago,No,7908.3
87,43,86819.0,PhD,Clerk,1,San Francisco,No,1623.08
88,42,110910.0,,Technician,3,Chicago,No,500.29
89,62,101324.0,PhD,Technician,29,Houston,Yes,7265.3
90,58,35408.0,Bachelor's,Technician,32,Houston,No,3887.66
91,46,89379.0,PhD,Technician,35,New York,No,2917.57
92,32,55053.0,Bachelor's,Clerk,17,Chicago,Yes,622.53
93,62,39446.0,PhD,Technician,36,New York,No,5632.84
94,18,30922.0,Bachelor's,Technician,18,New York,No,8585.93
95,42,128723.0,Master's,Manager,27,San Francisco,Yes,9597.5
96,24,81356.0,Master's,Engineer,39,San Francisco,No,5874.58
97,26,40789.0,Master's,Engineer,19,Houston,No,5387.38
98,41,127720.0,Master's,,32,New York,No,1308.04
99,18,96656.0,Master's,Manager,11,Houston,Yes,5714.29
100,61,74028.0,PhD,Clerk,14,Chicago,No,4109.8
101,25,94484.0,PhD,Clerk,38,New York,Yes,6267.79
102,41,62154.0,PhD,Clerk,1,New York,No,4192.9
103,28,112870.0,Bachelor's,Manager,28,Chicago,Yes,2782.84
104,34,,Bachelor's,Manager,9,Chicago,No,1402.17
105,25,133677.0,Bachelor's,Technician,1,Houston,Yes,3491.73
